name,domains,web_pages,location_id,duolingo_acceptance,source,programs,contact,contact_source
University of Joensuu,['joensuu.fi'],['http://www.joensuu.fi/'],6,accepted,https://duolingoguides.com/what-are-the-duolingo-accepting-finland-programs-for-international-students/,"Undergraduate,Graduate,PhD","[email], 111 80101 ",https://www.uef.fi/en/admission-services
Scandinavian Art and Business Institute,['sabi.eu.com'],['http://www.sabi.eu.com/'],6,accepted,https://www.quora.com/Why-Nordic-countries-are-not-accepting-Duolingo-English-test-score-for-international-students,,+358 123 456 789 ,https://he.sohopathi.com/scandinavian-art-and-business-institute/
Vaasa University of Applied Sciences,['puv.fi'],['http://www.puv.fi/'],6,accepted,https://www.uwasa.fi/en/education/masters-programmes/language-requirements,"Undergraduate,Graduate",+358 29 449 8006 ,https://www.uwasa.fi/en/university/contact-information-and-invoicing
Laurea University of Applied Sciences,"['laurea.fi', 'student.laurea.fi']",['http://www.laurea.fi/'],6,accepted,https://www.laurea.fi/en/degree_programmes/how-to-apply-to-full-degree-programmes/frequently-asked-questions-about-applying-to-laurea/,"Undergraduate,Graduate","[email],+358 9 8868 7293 ,+358 9 8868 7298 ",https://www.laurea.fi/en/contact-information/
Sibelius Academy,['siba.fi'],['http://www.siba.fi/'],6,accepted,https://www.uniarts.fi/en/general-info/instruction-and-degree-languages-and-language-proficiency-requirements-at-uniarts-helsinki/,"Undergraduate,Graduate,PhD","[email],[email],[email],+358 294 47 2000",https://www.uniarts.fi/en/general-info/contact/
Tampere Polytechnic,['tpu.fi'],['http://www.tpu.fi/'],6,not mentioned,,,,
Aalto University,['aalto.fi'],['https://www.aalto.fi'],6,accepted,https://studyabroadaide.com/institutions/aalto-university/,"Undergraduate,Graduate","[email],+358 2944 29290 ",https://fact.aalto.fi/contact/
Lahti Polytechnic,"['lamk.fi', 'student.lamk.fi']",['http://www.lamk.fi/'],6,accepted,https://duolingoguides.com/what-are-the-duolingo-accepting-finland-programs-for-international-students/,"Undergraduate,Graduate","[email],+358 29 446 2111",https://www.lut.fi/en/studies/apply-lut/admission-services
University of Oulu,['oulu.fi'],['http://www.oulu.fi/'],6,accepted,https://studyabroadaide.com/studying-in-oulu/,"Undergraduate,Graduate,PhD",+358 294 484 108,https://www.oulu.fi/en/apply/how-apply/admissions-contact
Lappeenranta University of Technology,"['lut.fi', 'student.lut.fi']",['http://www.lut.fi/'],6,accepted,https://www.collabinternational.com/lappeenranta-university-of-technology-lut,Graduate,+358 29 446 2111,https://www.lut.fi/en/about-lut/contact-us
University of Art and Design Helsinki,['uiah.fi'],['http://www.uiah.fi/'],6,accepted,https://studies.helsinki.fi/instructions/article/language-certificates-incoming-exchange-and-visiting-applications,"Undergraduate,Graduate,PhD",,https://www.helsinki.fi/en/admissions-and-education/contact-admission-and-student-services/contact-admission-services
Helsinki University of Technology,['hut.fi'],['http://www.hut.fi/'],6,accepted,https://studies.helsinki.fi/instructions/article/language-certificates-incoming-exchange-and-visiting-applications,"Undergraduate,Graduate,PhD",,https://www.helsinki.fi/en/admissions-and-education/contact-admission-and-student-services/contact-admission-services
Satakunta University Of Applied Scinces,['samk.fi'],['http://www.samk.fi/'],6,not mentioned,,,,
Turku School of Economics and Business Administration,['tukkk.fi'],['http://www.tukkk.fi/'],6,accepted,https://www.utu.fi/en/research/utugs/how-to-apply/language,Graduate,+358 29 450,https://www.utu.fi/en/study-at-utu/contact-information
University of Lapland,['ulapland.fi'],['http://www.ulapland.fi/'],6,accepted,https://www.ulapland.fi/EN/Admissions/Masters-Studies/Language-requirements,"Undergraduate,Graduate,PhD","[phone],[phone] ",https://www.ulapland.fi/EN/Admissions/Masters-Studies/Contact-us
"Swedish School of Economics and Business Administration, Finland",['shh.fi'],['http://www.shh.fi/'],6,accepted,https://duolingoguides.com/what-are-the-duolingo-accepting-finland-programs-for-international-students/,"Undergraduate,Graduate,PhD","[email],[email],[email],29 431 331 ",https://www.hanken.fi/en/about/contact-information
Abo Akademi University,['abo.fi'],['http://www.abo.fi/'],6,accepted,https://observe.com.bd/abo-akademi-university/,"Undergraduate,Graduate,PhD","[email],+358-2-215 4169 , 3 20500 , 2 65100 ",https://www.abo.fi/en/contact/admissions/
Rovaniemi University of Applied Sciences,['ramk.fi'],['http://www.ramk.fi/'],6,accepted,https://www.uasinfo.fi/language-requirements/,"Undergraduate,Graduate","[email],+358 400 830036 ,+358 40 5118659 ,+358404856583",https://opintopolku.fi/konfo/en/sivu/admissions-services-of-finnish-higher-education-institutions
Theatre Academy Finland,['teak.fi'],['http://www.teak.fi/'],6,accepted,https://duolingoguides.com/what-are-the-duolingo-accepting-finland-programs-for-international-students/,"Undergraduate,Graduate,PhD","[email],+358 294 47 2000",https://www.uniarts.fi/en/units/theatre-academy/
University of Kuopio,['uku.fi'],['http://www.uku.fi/'],6,accepted,https://duolingoguides.com/what-are-the-duolingo-accepting-finland-programs-for-international-students/,"Undergraduate,Graduate,PhD","[email], 111 80101 ",https://www.uef.fi/en/admission-services
University of Vaasa,['uwasa.fi'],['http://www.uwasa.fi/'],6,accepted,https://www.uwasa.fi/en/education/masters-programmes/language-requirements,"Undergraduate,Graduate,PhD",+358 29 449 8006 ,https://www.uwasa.fi/en/education/masters-programmes/contact-our-international-team-students-and-education-agents
EVTEK University of Applied Sciences,['evtek.fi'],['http://www.evtek.fi/'],6,accepted,https://goarno.io/blog/which-countries-accept-the-duolingo-english-test/,,"[phone],[phone] ",https://www.canadian-universities.net/World_Universities/Finland-Vantaa.html
South Carelian Polytechnic,['scp.fi'],['http://www.scp.fi/'],6,accepted,https://saskpolytech.ca/admissions/admission-requirements/english-language-proficiency-requirements.aspx,Graduate, 123-4567 ,https://he.sohopathi.com/south-carelian-polytechnic/
Tampere University of Technology,['tut.fi'],['http://www.tut.fi/'],6,accepted,https://www.edunation.co/study-in-finland/universities/tampere-university-of-applied-sciences/,"Undergraduate,Graduate,PhD","[email],294 5211",https://beyondthestates.com/schools/tampere-university-of-technology/
University of Tampere,['uta.fi'],['http://www.uta.fi/'],6,accepted,https://www.tuni.fi/en/study-with-us/apply-to-tampere-university/applying-to-university-masters-programmes/language-requirements,"Undergraduate,Graduate,PhD",+358 294 520 400 ,https://www.tuni.fi/en/about-us/university-admissions-services
University of Turku,['utu.fi'],['http://www.utu.fi/'],6,accepted,https://www.utu.fi/en/research/utugs/how-to-apply/language,"Undergraduate,Graduate,PhD",+358 29 450 5000 ,https://www.utu.fi/en/study-at-utu/international-admission-representatives
University of Jyväskylä,['jyu.fi'],['http://www.jyu.fi/'],6,accepted,https://www.jyu.fi/en/study-with-us/masters-degree-programmes/how-to-apply-for-masters-programmes/faq-masters-degree-programmes/faq-language-proficiency,,"[email],+358 29441 8051",https://www.jyu.fi/en/study-with-us/masters-degree-programmes/contact-information-for-applicants
Central Ostrobothnia University of Applied Sciences,['cou.fi'],['http://www.cou.fi/'],6,accepted,https://net.centria.fi/en/education/how-to-apply/how-to-apply-for-masters/applying-with-education-completed-outside-eu-eea/,"Undergraduate,Graduate"," 825 0000, 825 2000",https://www.university-directory.eu/Finland/Central-Ostrobothnia-University-of-Applied-Sciences.html
Häme University of Applied Sciences,['hamk.fi'],['https://www.hamk.fi/'],6,not mentioned,,,,
Metropolia University of Applied Sciences,['metropolia.fi'],['https://www.metropolia.fi/'],6,accepted,https://www.gofinland.in/metropolia-university-of-applied-sciences,"Undergraduate,Graduate","[email],+358 9 7424 5000",https://beyondthestates.com/schools/helsinki-metropolia-university-of-applied-sciences/
Helsinki School of Economics and Business Administration,['hkkk.fi'],['http://www.hkkk.fi/'],6,accepted,https://studies.helsinki.fi/instructions/article/language-certificates-incoming-exchange-and-visiting-applications,"Undergraduate,Graduate,others"," 22-24 00100 ,+358 40 125 7215 ",https://www.helbus.com/application-deadlines/
The Chinese University of Hong Kong,"['cuhk.edu.hk', 'link.cuhk.edu.hk']",['https://www.cuhk.edu.hk/'],7,not mentioned,,,,
City University of Hong Kong,"['cityu.edu.hk', 'um.cityu.edu.hk', 'my.cityu.edu.hk']",['https://www.cityu.edu.hk/'],7,accepted,https://admissions.hku.hk/apply/international-qualifications/english-language-requirement,Graduate,"[email], 3442-7640, 3442-9368",https://www.cityu.edu.hk/admo/explore/contact-us
The Chinese University of Hong Kong,['cuhk.edu.cn'],['https://www.cuhk.edu.cn/'],7,not mentioned,,,,
Lingnan University,"['ln.edu.hk', 'ln.hk']",['https://www.ln.edu.hk/'],7,not mentioned,,,,
Hong Kong Chu Hai College,['chuhai.edu.hk'],['https://www.chuhai.edu.hk/'],7,not mentioned,,,,
The Hong Kong University of Science and Technology,"['ust.hk', 'connect.ust.hk']",['https://hkust.edu.hk/'],7,not mentioned,,,,
The University of Hong Kong,['hku.hk'],['https://www.hku.hk/'],7,not mentioned,,,,
Canadian International School of Hong Kong,['cdnis.edu.hk'],['https://cdnis.edu.hk'],7,not mentioned,,,,
Hong Kong Baptist University,"['hkbu.edu.hk', 'life.hkbu.edu.hk', 'associate.hkbu.edu.hk']",['https://www.hkbu.edu.hk/'],7,accepted,https://www.uiw.edu/studyabroad/_docs/hkbu-2023-24-fact-sheet.pdf,Graduate, 3411 2200 ,https://admissions.hkbu.edu.hk/en/contact.html
The Hang Seng University of Hong Kong,['hsu.edu.hk'],['http://www.hsu.edu.hk/'],7,accepted,https://admissions.hku.hk/apply/international-qualifications/english-language-requirement,Graduate,"[email], 3963 5555 ",https://registry.hsu.edu.hk/admission/admission/
Hong Kong Shue Yan University,['hksyu.edu'],['https://www.hksyu.edu/'],7,not mentioned,,,,
The Hong Kong Academy for Performing Arts,['hkapa.edu'],['https://www.hkapa.edu/'],7,not mentioned,,,,
The Hong Kong Polytechnic University,"['polyu.edu.hk', 'connect.polyu.hk']",['https://www.polyu.edu.hk/'],7,accepted,https://www.polyu.edu.hk/aradm/tpg/Updates_on_Admissions_Arrangements_in_Response_to_the_COVID-19_TPg.pdf,Graduate,"[email],[email], 2333 0600 , 3400 3635 , 2334 6671 , 3400 2980 ",https://www.polyu.edu.hk/study/pg/contact-us
The Education University of Hong Kong,"['s.eduhk.hk', 'eduhk.hk']",['https://www.eduhk.hk'],7,accepted,https://admissions.hku.hk/apply/international-qualifications/english-language-requirement,Graduate,"[email],[email], 2948 8888 , 2948 6000",https://www.eduhk.hk/en/contact-us
Hong Kong Metropolitan University,"['hkmu.edu.hk', 'ouhk.edu.hk']",['https://www.hkmu.edu.hk/'],7,not mentioned,,,,
Takhatmal Shrivallabh Homoeopathic Medical College,['tshmc.org'],['http://www.tshmc.org/'],2,accepted,https://leverageedu.com/blog/duolingo-english-test/,"Undergraduate,Graduate,PhD","[email], 0721-2677356 , 0721-2563100 , 444 606 ",http://mohinitshmc.com/contact.php
Krishna University,['krishnauniversity.ac.in'],['http://www.krishnauniversity.ac.in/'],2,accepted,https://englishtest.duolingo.com/institutions/accepting_institutions,,"[email], 2025 - 2026 , 08672-259201, 08672-259226 ",https://www.indiastudychannel.com/universities/1443-krishna-university
Guru Nanak Dev University,['gnduonline.org'],['http://www.gnduonline.org/'],2,not mentioned,,,,
Bengal Engineering College,['becs.ac.in'],['http://www.becs.ac.in/'],2,accepted,https://graduate.rice.edu/admissions/language-proficiency-requirements,Graduate," 9679848800, 7477794700, 0343-2533189 ",https://bcetdgp.ac.in/
National Institute of Technology Uttarakhand,['nituk.ac.in'],['http://www.nituk.ac.in/'],2,accepted,https://www.cardiff.ac.uk/study/international/english-language-requirements/postgraduate,Graduate," -246174, 01346-257422",https://www.getmyuni.com/college/national-institute-of-technology-nit-uttarakhand/admission
Acharya Ranga Agricultural University,['angrau.net'],['http://www.angrau.net/'],2,accepted,https://www.navitas.com/news/article/aru-college-now-accepts-the-duolingo-english-test-det/,"Undergraduate,Graduate,PhD","[email], 522 034 , 1800-425-0430",https://angrau.ac.in/
Bundelkhand University,['bundelkhanduniversity.org'],['http://www.bundelkhanduniversity.org/'],2,accepted,https://www.shiksha.com/studyabroad/exams/duolingo/eligibility-criteria,"Undergraduate,Graduate,PhD"," 0510-2320496, 2320307, 2321158",https://educationdunia.com/university/bundelkhand-university/website
"ICFAI University, Jaipur",['iujaipur.edu.in'],['https://www.iujaipur.edu.in/'],2,accepted,https://www.pagalguy.com/duolingo/duolingo-registration/10072,,"[email], 8094688800 , 9785015276",https://iujaipur.edu.in/contact-us
Eiilm University,['eiilmuniversity.ac.in'],['http://www.eiilmuniversity.ac.in/'],2,not mentioned,,,,
Shivaji University,['unishivaji.ac.in'],['http://www.unishivaji.ac.in/'],2,not mentioned,,,,
"ICFAI University, Tripura",['iutripura.edu.in'],['https://www.iutripura.edu.in/'],2,accepted,https://iutripura.edu.in/admissions/international-admissions,Graduate,"[email], - 799210, 0381-2865752,+91-8415952506 , 18003453673 ,+91-6909879797 , 0381 - 2865754 ",https://www.iutripura.edu.in/contact-us
Gulbarga University,['gulbargauniversity.kar.nic.in'],['http://www.gulbargauniversity.kar.nic.in/'],2,not mentioned,,,,
Gurukul University,['gurukuluniversity.org'],['http://www.gurukuluniversity.org/'],2,not mentioned,,,,
University of Rajasthan,['uniraj.org'],['http://www.uniraj.org/'],2,not mentioned,,,,
"Indian Institute of Technology, Kharagpur","['iitkgp.ernet.in', 'iitkgp.ac.in']","['http://www.iitkgp.ernet.in/', 'http://www.iitkgp.ac.in/']",2,not mentioned,,,,
Christ University,['christuniversity.in'],['http://www.christuniversity.in/'],2,not mentioned,,,,
Delhi College of Engineering (DCE),['dceonline.net'],['http://www.dceonline.net/'],2,not mentioned,,,,
Postgraduate lnstitute of Medical Education and Research,['pgimer.nic.in'],['http://www.pgimer.nic.in/'],2,not mentioned,,,,
Lalit Narayan Mithila University,['lnmu.bih.nic.in'],['http://lnmu.bih.nic.in/'],2,accepted,https://goarno.io/blog/which-countries-accept-the-duolingo-english-test/,,"[email],+91-9771884350 ",http://www.lnmuniversity.com/ugentrance23/support.aspx
JIS Institute of Pharmacy,['jisiop.org'],['https://jisiop.org/'],2,not mentioned,,,,
Gujarat Technological University Ahmedabad,['gtu.ac.in'],['http://www.gtu.ac.in/'],2,accepted,https://www.quora.com/Should-I-study-for-the-Duolingo-English-Test,,"[email],[email],- 382424,+079-23267521 ,+079-23267570",https://www.getmyuni.com/college/gujarat-technological-university-gtu-ahmedabad/admission
"ICFAI University, Raipur",['iuraipur.edu.in'],['https://www.iuraipur.edu.in/'],2,not mentioned,,,,
Indira Gandhi Institute of Development and Research,['igidr.ac.in'],['http://www.igidr.ac.in/'],2,not mentioned,,,,
Indian Institute of Information Technology and Management - Kerala,['iiitmk.ac.in'],['http://www.iiitmk.ac.in/'],2,accepted,https://englishtest.duolingo.com/institutions,"Undergraduate,Graduate,PhD","[email],+ 91 471 2527567, 471 2700777,+ 91 471 2527568",https://www.indiacollegeshub.com/colleges/indian-institute-of-information-technology-and-management-trivandrum.aspx
"Indraprastha Institute of Information Technology, Delhi",['iiitd.ac.in'],['http://www.iiitd.ac.in/'],2,accepted,https://iiitd.ac.in/admissions/btech/2024/DASA%20instructions%202024%20with%20undertakings.pdf,Graduate,"[email], - 110020, 91-11-2690 7140",https://iiitd.ac.in/admissions/btech/2024/
Manipur University,['manipur.nic.in'],['http://www.manipur.nic.in/maniuniversity.htm'],2,not mentioned,,,,
"Indian Institute of Management, Tiruchirappalli",['iimtrichy.ac.in'],['http://www.iimtrichy.ac.in/'],2,not mentioned,,,,
JIS School of Polytechnic,['jissp.ac.in'],['https://www.jissp.ac.in/'],2,accepted,https://englishtest.duolingo.com/institutions/accepting_institutions,,"[email], - 741235,+91 33 2502 5690 ,+91 82407 66831",https://www.getmyuni.com/college/jis-school-of-polytechnic-jissp-kolkata/admission
"Indian Institute of Information Technology, Vadodara",['iiitvadodara.ac.in'],['http://iiitvadodara.ac.in/'],2,not mentioned,,,,
Aligarh Muslim University,['amu.ac.in'],['http://www.amu.ac.in/'],2,accepted,https://englishtest.duolingo.com/institutions/accepting_institutions?ref=blog.englishtest.duolingo.com,"Undergraduate,Graduate,PhD"," 202002 , 0114 1219 005",https://www.amuonline.in/contact.html
PSG College of Technology,['psgtech.edu'],['http://www.psgtech.edu/'],2,not mentioned,,,,
University of Madras,['unom.ac.in'],['http://www.unom.ac.in/'],2,not mentioned,,,,
Visva-Bharati University,['visva-bharati.ac.in'],['http://www.visva-bharati.ac.in/'],2,not mentioned,,,,
Sri Ramachardra Medical College and Research Institute,['sriramachandra.edu.in'],['https://www.sriramachandra.edu.in/'],2,not mentioned,,,,
"Indian Institute of Technology, Roorkee",['iitr.ac.in'],['http://www.iitr.ac.in/'],2,not mentioned,,,,
"Indian Institute of Technology, Patna",['iitp.ac.in'],['http://www.iitp.ac.in/'],2,accepted,https://www.reddit.com/r/IIT/comments/1g4kmfi/duolingo_acceptance/,Graduate," - 801106,+91 6115 233 337 ",https://www.iitp.ac.in/?option=com_content&view=article&id=336:contact
First Global University to teaching Jainism,['jainuniversity.org'],['http://www.jainuniversity.org/'],2,not mentioned,,,,
"Indian Institute of Technology, Jodhpur",['iitj.ac.in'],['http://www.iitj.ac.in/'],2,not mentioned,,,,
Indian Veterinary Research Institute,['ivri.nic.in'],['http://www.ivri.nic.in/'],2,not mentioned,,,,
University of Petroleum and Energy Studies,['upes.ac.in'],['https://www.upes.ac.in/'],2,not mentioned,,,,
Tilka Manjhi Bhagalpur University,['tmbu.org'],['http://www.tmbu.org/'],2,not mentioned,,,,
Nagaland University,['nagauniv.org.in'],['http://www.nagauniv.org.in/'],2,not mentioned,,,,
Indian School of Business Management and Administration,['isbm.org.in'],['http://isbm.org.in/'],2,not mentioned,,,,
Panjab University,['puchd.ac.in'],['http://www.puchd.ac.in/'],2,not mentioned,,,,
JIS University,['jisuniversity.ac.in'],['https://www.jisuniversity.ac.in/'],2,not mentioned,,,,
Indian University,['iur.ac.in'],['http://www.iur.ac.in/'],2,accepted,https://admissions.ua.edu/international/english-language-proficiency/,"Undergraduate,Graduate"," [phone] , [phone] , [phone]",https://admissions.indiana.edu/contact/index.html
Darul Huda Islamic University,['darulhuda.com'],['http://www.darulhuda.com/'],2,not mentioned,,,,
Ch. Charan Singh University,['ccsuniversity.org'],['http://www.ccsuniversity.org/'],2,not mentioned,,,,
Rajitlal Institute of Technology & Health Sciences (RITHS),['riths.ac.in'],['http://www.riths.ac.in/'],2,not mentioned,,,,
Sher-E-Kashmir University of Agricultural Sciences and Technology,['skuastkashmir.ac.in'],['http://www.skuastkashmir.ac.in/'],2,not mentioned,,,,
"Indian Institute of Technology, Madras",['iitm.ac.in'],['http://www.iitm.ac.in/'],2,not mentioned,,,,
Jawaharlal Nehru Technological University Hyderabad,['jntuh.ac.in'],['http://www.jntuh.ac.in/'],2,not mentioned,,,,
Jawaharlal Nehru University,['jnu.ac.in'],['http://www.jnu.ac.in/'],2,not mentioned,,,,
RMK Engineering College,['rmkec.ac.in'],['http://www.rmkec.ac.in/'],2,not mentioned,,,,
Kannada University,['kannadauniversity.org'],['http://www.kannadauniversity.org/'],2,not mentioned,,,,
Rabindra Bharati University,['rabindrabharatiuniversity.net'],['http://www.rabindrabharatiuniversity.net/'],2,not mentioned,,,,
Narendra Deva University of Agriculture and Technology,['nduat.nic.in'],['http://www.nduat.nic.in/'],2,not mentioned,,,,
Dr. D.Y. Patil University,['dypatiluniversity.org'],['http://www.dypatiluniversity.org/'],2,not mentioned,,,,
Kuvempu University,['kuvempu.ac.in'],['http://www.kuvempu.ac.in/'],2,not mentioned,,,,
Bhupendra Narayan Mandal University,['bnmu.in'],['http://www.bnmu.in/'],2,not mentioned,,,,
University of Kashmir,['kashmiruniversity.net'],['http://kashmiruniversity.net/'],2,not mentioned,,,,
Kerala Agricultural University,['kau.edu'],['http://www.kau.edu/'],2,not mentioned,,,,
Saurashtra University,['saurashtrauniversity.edu'],['http://www.saurashtrauniversity.edu/'],2,not mentioned,,,,
Yashawantrao Chavan Maharashtra Open University,['ycmou.com'],['http://www.ycmou.com/'],2,not mentioned,,,,
Sri Sai Ram Institute of Technology,['sairamit.edu.in'],['https://sairamit.edu.in/'],2,accepted,https://www.applyboard.com/blog/schools-accepting-duolingo-english-language-requirements,,"[email],[email], - 600044,+91-44-22512111 , 2251 2333 ,+91-44-22512444,+91-44-22512323",https://it.sairamit.edu.in/
Kumaun University,['kumaununiversity.org'],['http://www.kumaununiversity.org/'],2,not mentioned,,,,
Magadh University,['magadhuniversity.org'],['http://www.magadhuniversity.org/'],2,not mentioned,,,,
National Institute of Technology Manipur,['nitmanipur.ac.in'],['http://www.nitmanipur.ac.in'],2,not mentioned,,,,
Mahatma Phule Agricultural University,['mpkv.mah.nic.in'],['http://mpkv.mah.nic.in/'],2,not mentioned,,,,
"Indian Institute of Technology, Delhi","['iitd.ernet.in', 'iitd.ac.in']","['http://www.iitd.ernet.in/', 'https://home.iitd.ac.in/']",2,not mentioned,,,,
Manav Rachna University,['manavrachna.edu.in'],['https://manavrachna.edu.in/'],2,not mentioned,,,,
